[2133] = {
[4190415000] = 1203,
[4300426000] = 1203,
[4340502000] = 1203,
[4390444000] = 1203,
[4390445000] = 1203,
[4420470000] = 1203,
[4440416000] = 1203,
[4440494000] = 1203,
[4440546000] = 1203,
[4450494000] = 1203,
[4530369000] = 1203,
[4580499000] = 1203,
[4640454000] = 1203,
[4640455000] = 1203,
[4640474000] = 1203,
[4640475000] = 1203,
[4690419000] = 1203,
[4700413000] = 1203,
[4720504000] = 1203,
[4730505000] = 1203,
[4740432000] = 1203,
[4750432000] = 1203,
[4800484000] = 1203,
[4810349000] = 1203,
[4830441000] = 1203,
[4830460000] = 1203,
[4840394000] = 1203,
[4840395000] = 1203,
[4840465000] = 1203,
[4850465000] = 1203,
[4870351000] = 1203,
[4880309000] = 1203,
[4880334000] = 1203,
[4890399000] = 1203,
[4890406000] = 1203,
[4930433000] = 1203,
[4960457000] = 1203,
[4960495000] = 1203,
[4970494000] = 1203,
[4980341000] = 1203,
[5060429000] = 1203,
[5120510000] = 1203,
[5180452000] = 1203,
[5610685000] = 1203,
[5620684000] = 1203,
[5710653000] = 1203,
[5840644000] = 1203,
[5840684000] = 1203,
[5840685000] = 1203,
[5850643000] = 1203,
[5850683000] = 1203,
[5930500000] = 1203,
[6010574000] = 1203,
[6010575000] = 1203,
[6110514000] = 1203,
[6110515000] = 1203,
[6130542000] = 1203,
[6140549000] = 1203,
[6150549000] = 1203,
[6210514000] = 1203,
[6210515000] = 1203,
[6240527000] = 1203,
[6250527000] = 1203,
[7230491000] = 1203,
[3720905000] = 1204,
[4030554000] = 1204,
[4030556000] = 1204,
[4160443000] = 1204,
[4190414000] = 1204,
[4190415000] = 1204,
[4300427000] = 1204,
[4340502000] = 1204,
[4380444000] = 1204,
[4390445000] = 1204,
[4420470000] = 1204,
[4440416000] = 1204,
[4440494000] = 1204,
[4440495000] = 1204,
[4440546000] = 1204,
[4450494000] = 1204,
[4530369000] = 1204,
[4580499000] = 1204,
[4630454000] = 1204,
[4640455000] = 1204,
[4640475000] = 1204,
[4690419000] = 1204,
[4700413000] = 1204,
[4720504000] = 1204,
[4730505000] = 1204,
[4740432000] = 1204,
[4750432000] = 1204,
[4800484000] = 1204,
[4810349000] = 1204,
[4830441000] = 1204,
[4830460000] = 1204,
[4840394000] = 1204,
[4840395000] = 1204,
[4840465000] = 1204,
[4850464000] = 1204,
[4850465000] = 1204,
[4870351000] = 1204,
[4880308000] = 1204,
[4880335000] = 1204,
[4890333000] = 1204,
[4890399000] = 1204,
[4890407000] = 1204,
[4930433000] = 1204,
[4960457000] = 1204,
[4960495000] = 1204,
[4970494000] = 1204,
[5000338000] = 1204,
[5060429000] = 1204,
[5120510000] = 1204,
[5190452000] = 1204,
[5610685000] = 1204,
[5620684000] = 1204,
[5710653000] = 1204,
[5840644000] = 1204,
[5840684000] = 1204,
[5840685000] = 1204,
[5850683000] = 1204,
[5930500000] = 1204,
[6010574000] = 1204,
[6110514000] = 1204,
[6110515000] = 1204,
[6130542000] = 1204,
[6140549000] = 1204,
[6150549000] = 1204,
[6210513000] = 1204,
[6210515000] = 1204,
[6240527000] = 1204,
[6250527000] = 1204,
[7230491000] = 1204,
[3720905000] = 1205,
[4030556000] = 1205,
[4160443000] = 1205,
[4190414000] = 1205,
[4300427000] = 1205,
[4340503000] = 1205,
[4390445000] = 1205,
[4420470000] = 1205,
[4440416000] = 1205,
[4440494000] = 1205,
[4440495000] = 1205,
[4440546000] = 1205,
[4450545000] = 1205,
[4530369000] = 1205,
[4580499000] = 1205,
[4640454000] = 1205,
[4640455000] = 1205,
[4640474000] = 1205,
[4640475000] = 1205,
[4690419000] = 1205,
[4700413000] = 1205,
[4720504000] = 1205,
[4720505000] = 1205,
[4740432000] = 1205,
[4750432000] = 1205,
[4800484000] = 1205,
[4810349000] = 1205,
[4830441000] = 1205,
[4830460000] = 1205,
[4840394000] = 1205,
[4840395000] = 1205,
[4840465000] = 1205,
[4850465000] = 1205,
[4870351000] = 1205,
[4880308000] = 1205,
[4880333000] = 1205,
[4880335000] = 1205,
[4890399000] = 1205,
[4890406000] = 1205,
[4930433000] = 1205,
[4960457000] = 1205,
[4960495000] = 1205,
[4970494000] = 1205,
[5000338000] = 1205,
[5060429000] = 1205,
[5120510000] = 1205,
[5190452000] = 1205,
[5610685000] = 1205,
[5620684000] = 1205,
[5710653000] = 1205,
[5840644000] = 1205,
[5840684000] = 1205,
[5850683000] = 1205,
[5930500000] = 1205,
[6010574000] = 1205,
[6010575000] = 1205,
[6110514000] = 1205,
[6110515000] = 1205,
[6130542000] = 1205,
[6140549000] = 1205,
[6150549000] = 1205,
[6210514000] = 1205,
[6210515000] = 1205,
[6240527000] = 1205,
[6250527000] = 1205,
[7230491000] = 1205,
[3720905000] = 1201,
[4030556000] = 1201,
[4040554000] = 1201,
[4160443000] = 1201,
[4190414000] = 1201,
[4190415000] = 1201,
[4300427000] = 1201,
[4340502000] = 1201,
[4380444000] = 1201,
[4390445000] = 1201,
[4420470000] = 1201,
[4440416000] = 1201,
[4440494000] = 1201,
[4440495000] = 1201,
[4440546000] = 1201,
[4450494000] = 1201,
[4450545000] = 1201,
[4530369000] = 1201,
[4580499000] = 1201,
[4640454000] = 1201,
[4640455000] = 1201,
[4640474000] = 1201,
[4640475000] = 1201,
[4690419000] = 1201,
[4700413000] = 1201,
[4720504000] = 1201,
[4730505000] = 1201,
[4740432000] = 1201,
[4750432000] = 1201,
[4790473000] = 1201,
[4800484000] = 1201,
[4800485000] = 1201,
[4810349000] = 1201,
[4830442000] = 1201,
[4830460000] = 1201,
[4840394000] = 1201,
[4840395000] = 1201,
[4850464000] = 1201,
[4850465000] = 1201,
[4870351000] = 1201,
[4880308000] = 1201,
[4880334000] = 1201,
[4880335000] = 1201,
[4890399000] = 1201,
[4890406000] = 1201,
[4930433000] = 1201,
[4960457000] = 1201,
[4960495000] = 1201,
[4970494000] = 1201,
[5000338000] = 1201,
[5060429000] = 1201,
[5120510000] = 1201,
[5190452000] = 1201,
[5610685000] = 1201,
[5620684000] = 1201,
[5710653000] = 1201,
[5840644000] = 1201,
[5840684000] = 1201,
[5840685000] = 1201,
[5850643000] = 1201,
[5850683000] = 1201,
[5930500000] = 1201,
[6010574000] = 1201,
[6010575000] = 1201,
[6110514000] = 1201,
[6110515000] = 1201,
[6130542000] = 1201,
[6140549000] = 1201,
[6150550000] = 1201,
[6210514000] = 1201,
[6210515000] = 1201,
[6240527000] = 1201,
[6250527000] = 1201,
[7230491000] = 1201,
[3720905000] = 1206,
[4030556000] = 1206,
[4160443000] = 1206,
[4190414000] = 1206,
[4190415000] = 1206,
[4300426000] = 1206,
[4340502000] = 1206,
[4390445000] = 1206,
[4440416000] = 1206,
[4440495000] = 1206,
[4440546000] = 1206,
[4530369000] = 1206,
[4580499000] = 1206,
[4640455000] = 1206,
[4640475000] = 1206,
[4690419000] = 1206,
[4700413000] = 1206,
[4730505000] = 1206,
[4750432000] = 1206,
[4750476000] = 1206,
[4810350000] = 1206,
[4830441000] = 1206,
[4830460000] = 1206,
[4840394000] = 1206,
[4840395000] = 1206,
[4840465000] = 1206,
[4850465000] = 1206,
[4870351000] = 1206,
[4880309000] = 1206,
[4880333000] = 1206,
[4890399000] = 1206,
[4890406000] = 1206,
[4920433000] = 1206,
[4960457000] = 1206,
[4970494000] = 1206,
[4970495000] = 1206,
[5000338000] = 1206,
[5060429000] = 1206,
[5120510000] = 1206,
[5190452000] = 1206,
[5610685000] = 1206,
[5710653000] = 1206,
[5840644000] = 1206,
[5840684000] = 1206,
[5930500000] = 1206,
[6110514000] = 1206,
[6110515000] = 1206,
[6130541000] = 1206,
[6140549000] = 1206,
[6150549000] = 1206,
[6210513000] = 1206,
[6240526000] = 1206,
[7230491000] = 1206,
[3720905000] = 1202,
[4030554000] = 1202,
[4030556000] = 1202,
[4160443000] = 1202,
[4190414000] = 1202,
[4190415000] = 1202,
[4300427000] = 1202,
[4340502000] = 1202,
[4390444000] = 1202,
[4390445000] = 1202,
[4420470000] = 1202,
[4440416000] = 1202,
[4440494000] = 1202,
[4440495000] = 1202,
[4440546000] = 1202,
[4450494000] = 1202,
[4450546000] = 1202,
[4530369000] = 1202,
[4580499000] = 1202,
[4640454000] = 1202,
[4640455000] = 1202,
[4640474000] = 1202,
[4640475000] = 1202,
[4690419000] = 1202,
[4700413000] = 1202,
[4720504000] = 1202,
[4730505000] = 1202,
[4740432000] = 1202,
[4750432000] = 1202,
[4800484000] = 1202,
[4800485000] = 1202,
[4810349000] = 1202,
[4830460000] = 1202,
[4840394000] = 1202,
[4840395000] = 1202,
[4840441000] = 1202,
[4840465000] = 1202,
[4850464000] = 1202,
[4850465000] = 1202,
[4870351000] = 1202,
[4880308000] = 1202,
[4880334000] = 1202,
[4880335000] = 1202,
[4890399000] = 1202,
[4890406000] = 1202,
[4930433000] = 1202,
[4960457000] = 1202,
[4960495000] = 1202,
[4970494000] = 1202,
[4980341000] = 1202,
[5060429000] = 1202,
[5120510000] = 1202,
[5190452000] = 1202,
[5610685000] = 1202,
[5620684000] = 1202,
[5710653000] = 1202,
[5840644000] = 1202,
[5840684000] = 1202,
[5840685000] = 1202,
[5850643000] = 1202,
[5850683000] = 1202,
[5930500000] = 1202,
[6010574000] = 1202,
[6010575000] = 1202,
[6110514000] = 1202,
[6110515000] = 1202,
[6130542000] = 1202,
[6140549000] = 1202,
[6150550000] = 1202,
[6210513000] = 1202,
[6210515000] = 1202,
[6240527000] = 1202,
[6250527000] = 1202,
[7230491000] = 1202,
[3820496000] = 1200,
[3840524000] = 1200,
[3840525000] = 1200,
[3850524000] = 1200,
[3850525000] = 1200,
[4570873000] = 1200,
[5430328000] = 1200,
[5580307000] = 1200,
[6230422000] = 1200,
[6540563000] = 1200,
[6550562000] = 1200,
},
